;image;species;individual_id
66;0a51a2cbb32d37.png;bottlenose_dolphin;ebfd0b680085
67;0a52cb81d2eb97.png;humpback_whale;71a37a272638
68;0a53d2f897157c.png;humpback_whale;e7507087b6ed
69;0a66f7598686c3.png;fin_whale;571c4d56e05c
70;0a69c0b2aae5cc.png;short_finned_pilot_whale;fefd0899a5dc
71;0a77c8e08350ee.png;blue_whale;6025575fb0cf
72;0a83ebfa98e751.png;fin_whale;26c9084d9e34
73;0a92c559affc11.png;humpback_whale;3e025417eb83
74;0a93b0a0d4f3a7.png;humpback_whale;ec91362af419
75;0a94cc92675477.png;humpback_whale;c93996835aa8
76;0a94dc4e2b8b59.png;bottlenose_dolphin;9a6b86f7bb3e
77;0a95aad20016db.png;humpback_whale;0b3c459e4914
78;0a97d1e6751b0d.png;blue_whale;41260d8913bb
79;0a97d99c1787d1.png;beluga;f712f15bdbf8
80;0a98ef248fa0ac.png;minke_whale;4a67e64bd3b7
81;0a99ad33a87739.png;blue_whale;ea1dbc9f1f36
82;0a99cbb091b9b8.png;humpback_whale;d1f90ae774ca
83;0a100ed55f1c7e.png;bottlenose_dolphin;43b2903d5bfd
84;0a124e3e5b7e9d.png;melon_headed_whale;5dc0f9ee68ac
85;0a156e7be7dd9e.png;killer_whale;5237b2a5ea5e
86;0a164ed77a3ed3.png;beluga;c197870d7e27
87;0a207b19e08a61.png;humpback_whale;14d9b3310270
88;0a312f2d4a679d.png;spinner_dolphin;a552beaaa52d
89;0a380a45691ce5.png;beluga;0a95d57ef19d
90;0a448bdbf92b47.png;pygmy_killer_whale;0718f3601163
91;0a0512fe106a3e.png;bottlenose_dolphin;0b2973489685
92;0a550a7d4633b4.png;humpback_whale;ce762a5e7e44
93;0a614b61259a6f.png;melon_headed_whale;bdac0647d4a5
94;0a625a87b556d4.png;bottlenose_dolphin;a6e325d8e924
95;0a625d9a7316ee.png;common_dolphin;aa169045adea
96;0a0666e9756f06.png;dusky_dolphin;39584112d0b9
97;0a677b4e9a6fd7.png;bottlenose_dolphin;02947a94c3fc
98;0a0802b2d2d759.png;short_finned_pilot_whale;30e00a983d94
99;0a805ece4fe6af.png;bottlenose_dolphin;02da0e68dccd
